

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 25 22:13:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          2       0       0       0       0
   768 ;;      Totals:         2       0       0       0       0
   769 ;;Total ram usage:        2 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; Hardware stack levels required when called: 1
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     0695                     _setup:	
   780                           ;psect for function _setup
   781                           
   782     0695                     l1232:	
   783                           ;incstack = 0
   784                           ; Regs used in _setup: [wreg+status,2+status,0]
   785                           
   786                           
   787                           ;newmain.c: 164:     ANSEL = 0b00000011;
   788     0695  3003               	movlw	3
   789     0696  1683               	bsf	3,5	;RP0=1, select bank3
   790     0697  1703               	bsf	3,6	;RP1=1, select bank3
   791     0698  0088               	movwf	8	;volatile
   792     0699                     l1234:
   793                           
   794                           ;newmain.c: 166:     ANSELH = 0;
   795     0699  0189               	clrf	9	;volatile
   796     069A                     l1236:
   797                           
   798                           ;newmain.c: 168:     TRISA = 0b00000011;
   799     069A  3003               	movlw	3
   800     069B  1683               	bsf	3,5	;RP0=1, select bank1
   801     069C  1303               	bcf	3,6	;RP1=0, select bank1
   802     069D  0085               	movwf	5	;volatile
   803                           
   804                           ;newmain.c: 169:     TRISB = 0;
   805     069E  0186               	clrf	6	;volatile
   806                           
   807                           ;newmain.c: 170:     TRISC = 0;
   808     069F  0187               	clrf	7	;volatile
   809                           
   810                           ;newmain.c: 171:     TRISD = 0;
   811     06A0  0188               	clrf	8	;volatile
   812                           
   813                           ;newmain.c: 172:     TRISE = 0;
   814     06A1  0189               	clrf	9	;volatile
   815                           
   816                           ;newmain.c: 175:     PORTA = 0;
   817     06A2  1283               	bcf	3,5	;RP0=0, select bank0
   818     06A3  1303               	bcf	3,6	;RP1=0, select bank0
   819     06A4  0185               	clrf	5	;volatile
   820                           
   821                           ;newmain.c: 176:     PORTB = 0;
   822     06A5  0186               	clrf	6	;volatile
   823                           
   824                           ;newmain.c: 177:     PORTC = 0;
   825     06A6  0187               	clrf	7	;volatile
   826                           
   827                           ;newmain.c: 178:     PORTD = 0;
   828     06A7  0188               	clrf	8	;volatile
   829                           
   830                           ;newmain.c: 179:     PORTE = 0;
   831     06A8  0189               	clrf	9	;volatile
   832     06A9                     l1238:
   833                           
   834                           ;newmain.c: 181:     OSCCONbits.IRCF = 0b111 ;
   835     06A9  3070               	movlw	112
   836     06AA  1683               	bsf	3,5	;RP0=1, select bank1
   837     06AB  1303               	bcf	3,6	;RP1=0, select bank1
   838     06AC  048F               	iorwf	15,f	;volatile
   839     06AD                     l1240:
   840                           
   841                           ;newmain.c: 182:     OSCCONbits.SCS = 1;
   842     06AD  140F               	bsf	15,0	;volatile
   843     06AE                     l1242:
   844                           
   845                           ;newmain.c: 186:     OPTION_REGbits.T0CS = 0;
   846     06AE  1281               	bcf	1,5	;volatile
   847     06AF                     l1244:
   848                           
   849                           ;newmain.c: 187:     OPTION_REGbits.PSA = 0;
   850     06AF  1181               	bcf	1,3	;volatile
   851     06B0                     l1246:
   852                           
   853                           ;newmain.c: 188:     OPTION_REGbits.PS2 = 1;
   854     06B0  1501               	bsf	1,2	;volatile
   855     06B1                     l1248:
   856                           
   857                           ;newmain.c: 189:     OPTION_REGbits.PS1 = 1;
   858     06B1  1481               	bsf	1,1	;volatile
   859     06B2                     l1250:
   860                           
   861                           ;newmain.c: 190:     OPTION_REGbits.PS0 = 1;
   862     06B2  1401               	bsf	1,0	;volatile
   863     06B3                     l1252:
   864                           
   865                           ;newmain.c: 191:     TMR0 = 216;
   866     06B3  30D8               	movlw	216
   867     06B4  1283               	bcf	3,5	;RP0=0, select bank0
   868     06B5  1303               	bcf	3,6	;RP1=0, select bank0
   869     06B6  0081               	movwf	1	;volatile
   870     06B7                     l1254:
   871                           
   872                           ;newmain.c: 194:     INTCONbits.T0IF = 0;
   873     06B7  110B               	bcf	11,2	;volatile
   874     06B8                     l1256:
   875                           
   876                           ;newmain.c: 195:     INTCONbits.T0IE = 1;
   877     06B8  168B               	bsf	11,5	;volatile
   878     06B9                     l1258:
   879                           
   880                           ;newmain.c: 196:     INTCONbits.GIE = 1;
   881     06B9  178B               	bsf	11,7	;volatile
   882     06BA                     l1260:
   883                           
   884                           ;newmain.c: 197:     INTCONbits.PEIE = 1;
   885     06BA  170B               	bsf	11,6	;volatile
   886     06BB                     l1262:
   887                           
   888                           ;newmain.c: 198:     PIE1bits.ADIE = 1;
   889     06BB  1683               	bsf	3,5	;RP0=1, select bank1
   890     06BC  1303               	bcf	3,6	;RP1=0, select bank1
   891     06BD  170C               	bsf	12,6	;volatile
   892     06BE                     l1264:
   893                           
   894                           ;newmain.c: 199:     PIR1bits.ADIF = 0;
   895     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   896     06BF  1303               	bcf	3,6	;RP1=0, select bank0
   897     06C0  130C               	bcf	12,6	;volatile
   898     06C1                     l1266:
   899                           
   900                           ;newmain.c: 203:     ADCON0bits.ADCS = 0b10 ;
   901     06C1  081F               	movf	31,w	;volatile
   902     06C2  393F               	andlw	-193
   903     06C3  3880               	iorlw	128
   904     06C4  009F               	movwf	31	;volatile
   905     06C5                     l1268:
   906                           
   907                           ;newmain.c: 204:     ADCON0bits.CHS = 0b0000;
   908     06C5  30C3               	movlw	-61
   909     06C6  059F               	andwf	31,f	;volatile
   910     06C7                     l1270:
   911                           
   912                           ;newmain.c: 206:     _delay((unsigned long)((1)*(8000000/4000.0)));
   913     06C7  3003               	movlw	3
   914     06C8  00F5               	movwf	??_setup+1
   915     06C9  3097               	movlw	151
   916     06CA  00F4               	movwf	??_setup
   917     06CB                     u1987:
   918     06CB  0BF4               	decfsz	??_setup,f
   919     06CC  2ECB               	goto	u1987
   920     06CD  0BF5               	decfsz	??_setup+1,f
   921     06CE  2ECB               	goto	u1987
   922     06CF  2ED0               	nop2
   923     06D0                     l1272:
   924                           
   925                           ;newmain.c: 209:     ADCON1bits.ADFM = 0;
   926     06D0  1683               	bsf	3,5	;RP0=1, select bank1
   927     06D1  1303               	bcf	3,6	;RP1=0, select bank1
   928     06D2  139F               	bcf	31,7	;volatile
   929     06D3                     l1274:
   930                           
   931                           ;newmain.c: 210:     ADCON1bits.VCFG0 = 0;
   932     06D3  121F               	bcf	31,4	;volatile
   933     06D4                     l1276:
